{'id': 26477084, 'resource_state': 3, 'name': 'Jessner2Mainzer', 'activity_type': 'Run', 'distance': 622.5, 'average_grade': 0.0, 'maximum_grade': 1.3, 'elevation_high': 40.8, 'elevation_low': 39.6, 'start_latlng': [52.512363, 13.471492], 'end_latlng': [52.513228, 13.462705], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HV7CLCLBP7TTAYV3W4VGRMQPO2UINDII52WRQBA76BV5S62MMGWEFSCO3FI4XXFVUWNCNLVLKFDENQFPM6JU2QQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-11-19T16:34:16Z', 'updated_at': '2021-05-15T02:25:32Z', 'total_elevation_gain': 0.0, 'map': {'id': 's26477084', 'polyline': 'gio_IycfqABVGl@I^IbA@ZFb@?ZGv@Od@E`@?^DrAGhAEXAx@Gp@AtAQv@I~@Ir@AhAKz@Ej@ENOnAJ`BGp@Sz@EjA@\\G`@AV@`@Ev@E\\?LJD', 'resource_state': 3}, 'effort_count': 906, 'athlete_count': 417, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': 126, 'pr_date': '2025-09-25', 'pr_visibility': 'everyone', 'pr_activity_id': 15930196939, 'pr_activity_visibility': 'everyone', 'effort_count': 4}, 'xoms': {'kom': '2:06', 'qom': '2:34', 'overall': '2:06', 'destination': {'href': 'strava://segments/26477084/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 190676751, 'title': 'Johannes Krause', 'profile': 'avatar/athlete/large.png', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/26477084/local_legend?categories%5B%5D=overall'}}
{'id': 33124307, 'resource_state': 3, 'name': 'Frankfurter Allee -> Eldenaer Straße', 'activity_type': 'Run', 'distance': 754.1, 'average_grade': 1.5, 'maximum_grade': 3.0, 'elevation_high': 52.4, 'elevation_low': 41.4, 'start_latlng': [52.514985, 13.464381], 'end_latlng': [52.520483, 13.469288], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ZJFPROE3PBPJGTTWWJQSNMQAP5HK3KSTLAJCNTLK7IALBVNW47QJTEPYLT2GSAGJW7MY7PY7GGVTLYFD7D4JFZPD', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ZJFPROE3PBPJGTTWWJQSNMQAP5HK3KSTLAJCNTLK7IALBVNW47QJTEPYLT2GSAGJW7MY7PY7GGVTLYFD7D4JFZPD', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/7LTOHCQPAMXMDL7REOGLGGXTDALGZ33HJ7MNC7JJGBRN45FTUGNQKCMM5QNY5VLBHHZ2IKI6EIPGPPIJCRL5BIC3'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2022-10-23T11:42:52Z', 'updated_at': '2022-10-23T11:42:53Z', 'total_elevation_gain': 10.4855, 'map': {'id': 's33124307', 'polyline': 'syo_IkwdqAm@UmAu@UIy@OeC_Aw@s@o@c@a@a@qA]a@UqE}Ae@[}Aa@mAq@IKCKMiBWw@GY[}E', 'resource_state': 3}, 'effort_count': 244, 'athlete_count': 112, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': 172, 'pr_date': '2025-10-08', 'pr_visibility': 'everyone', 'pr_activity_id': 16072935507, 'pr_activity_visibility': 'everyone', 'effort_count': 2}, 'xoms': {'kom': '2:52', 'qom': '3:40', 'overall': '2:40', 'destination': {'href': 'strava://segments/33124307/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 131620597, 'title': 'Lily Knightly', 'profile': 'https://graph.facebook.com/10233453698350682/picture?height=256&width=256', 'effort_description': '1 effort in the last 90 days', 'effort_count': '1', 'effort_counts': {'overall': '1 effort', 'female': '1 effort'}, 'destination': 'strava://segments/33124307/local_legend?categories%5B%5D=overall'}}
{'id': 14606472, 'resource_state': 3, 'name': 'Proskauer-Forcke', 'activity_type': 'Run', 'distance': 526.1, 'average_grade': 2.4, 'maximum_grade': 8.5, 'elevation_high': 50.2, 'elevation_low': 37.4, 'start_latlng': [52.515375, 13.460499], 'end_latlng': [52.520053, 13.461039], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/7GNBCKX67EWGQZOSUC4H5LXOTW5OQD6YHHXAV3W4RO7YDDFM7D252TUUXOETG4444P2SVKXGRVVSZKQCZ7QCYHI=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/7GNBCKX67EWGQZOSUC4H5LXOTW5OQD6YHHXAV3W4RO7YDDFM7D252TUUXOETG4444P2SVKXGRVVSZKQCZ7QCYHI=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3Z2JRRBVCEO5TVD74NYID5HIMM2523HPKILJG4X3PS3CEDUMKHM62A4LBXX65UAVOSFHJF7TK7F4OJR46WLL6PY='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-04-15T12:08:02Z', 'updated_at': '2021-05-15T02:19:12Z', 'total_elevation_gain': 12.8, 'map': {'id': 's14606472', 'polyline': 'a|o_Ia_dqACHa@K]Lc@DQA]I}@YcBiAc@I}@_@_BcAqBo@e@Fm@@cBnBOHU@]CUJMVYU', 'resource_state': 3}, 'effort_count': 1490, 'athlete_count': 586, 'star_count': 3, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:35', 'qom': '2:35', 'overall': '1:35', 'destination': {'href': 'strava://segments/14606472/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 23512016, 'title': 'Andrii Kolesnyk', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/23512016/10629556/2/large.jpg', 'effort_description': '4 efforts in the last 90 days', 'effort_count': '4', 'effort_counts': {'overall': '4 efforts', 'female': '2 efforts'}, 'destination': 'strava://segments/14606472/local_legend?categories%5B%5D=overall'}}
{'id': 14601561, 'resource_state': 3, 'name': 'BornitzSprint', 'activity_type': 'Run', 'distance': 347.2, 'average_grade': -0.2, 'maximum_grade': 1.4, 'elevation_high': 83.4, 'elevation_low': 82.2, 'start_latlng': [52.52075, 13.485616], 'end_latlng': [52.520703, 13.480199], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GCKZOHH26ETYLKXVRG7ICPPWJ54LPEFR56WMINEH65QMBPM6LSPFVICXDDTY2TAY5HDY2AZRLPQOBRSW3XO3UXQ=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GCKZOHH26ETYLKXVRG7ICPPWJ54LPEFR56WMINEH65QMBPM6LSPFVICXDDTY2TAY5HDY2AZRLPQOBRSW3XO3UXQ=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5MAIMBWA4LH4VEPK2AARFDRON5VLJMAXJSGKADYSDUKK7UPB2O4EUL4UTDIQSWIZVYYHBJBQCVM66IVEBSMVJIY='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-04-14T19:26:15Z', 'updated_at': '2021-05-18T08:04:44Z', 'total_elevation_gain': 0.0, 'map': {'id': 's14601561', 'polyline': 'u}p_Ia|hqANzBCxBQnDAt@Rz@Sr@Kx@A~@H|@Nz@?TQj@IfA`@pB', 'resource_state': 3}, 'effort_count': 3460, 'athlete_count': 728, 'star_count': 4, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '55s', 'qom': '1:13', 'overall': '55s', 'destination': {'href': 'strava://segments/14601561/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 29852080, 'title': 'Natur Radler', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/29852080/8955361/4/large.jpg', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '4 efforts'}, 'destination': 'strava://segments/14601561/local_legend?categories%5B%5D=overall'}}
{'id': 23112396, 'resource_state': 3, 'name': 'Stadtpark Lichtenberg + Hills', 'activity_type': 'Run', 'distance': 866.0, 'average_grade': 0.0, 'maximum_grade': 6.2, 'elevation_high': 51.4, 'elevation_low': 44.4, 'start_latlng': [52.517506, 13.477292], 'end_latlng': [52.517511, 13.47731], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GS7UORJ2FW7WNCFEXKTQBOXVKDLZ3ZO3MBXZ4PJ5BL5QZKZSG3T2IDUUB42WRSYKGL4GMI4HYS6DWBPKLDVDLXA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GS7UORJ2FW7WNCFEXKTQBOXVKDLZ3ZO3MBXZ4PJ5BL5QZKZSG3T2IDUUB42WRSYKGL4GMI4HYS6DWBPKLDVDLXA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DK2Y5Q2DMRGTH3S54ZYAVPGKS2J7LF74ECGLJXWFO7MRV3BCPFJFK65CFVGQHDFHSCYNAQZH6XWAJMLA2Y7JF5Y='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-03-20T12:38:24Z', 'updated_at': '2021-05-15T02:24:22Z', 'total_elevation_gain': 7.0, 'map': {'id': 's23112396', 'polyline': 'kip_IahgqAETGDAl@Dl@JTC^Jz@DRR`@@FEV@HFJAHMNGAKBu@h@]NIHQJUFMLYFIJMDGD_@FIDAJCFULKHK@KHGCISKGCUO[?MDQb@q@Mg@AY@CE]M[Fg@EIAc@Ga@@KI]?e@BK?w@GWEIEAEQBKCIASJg@JSFEF@DCRAH@VIRFHAHFJR|@l@LBTCVENI^DRVD?^XDN?R', 'resource_state': 3}, 'effort_count': 1646, 'athlete_count': 234, 'star_count': 13, 'athlete_segment_stats': {'pr_elapsed_time': 274, 'pr_date': '2025-02-10', 'pr_visibility': 'followers_only', 'pr_activity_id': 13589706613, 'pr_activity_visibility': 'followers_only', 'effort_count': 1}, 'xoms': {'kom': '2:43', 'qom': '3:48', 'overall': '2:43', 'destination': {'href': 'strava://segments/23112396/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 104302900, 'title': 'Tobias Fitschen', 'profile': 'https://lh3.googleusercontent.com/a/ACg8ocI1ZfP1rJ4J-yh1wXQwV7j0hGhil2n49QG-eiQ05sPsbRSeTQ=s96-c', 'effort_description': '13 efforts in the last 90 days', 'effort_count': '13', 'effort_counts': {'overall': '13 efforts', 'female': '3 efforts'}, 'destination': 'strava://segments/23112396/local_legend?categories%5B%5D=overall'}}
{'id': 5255483, 'resource_state': 3, 'name': 'Parkaue', 'activity_type': 'Run', 'distance': 667.2, 'average_grade': 0.0, 'maximum_grade': 5.7, 'elevation_high': 50.4, 'elevation_low': 44.5, 'start_latlng': [52.517522, 13.477388], 'end_latlng': [52.517514, 13.477418], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/MXG42BH35XPJP2CI622NSMUR356MXK35AMAPV4NGZDST4QJLB5XH25M4M6QVJYJTGAAUDHHZNLKKVNMQDBRPLITG', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/MXG42BH35XPJP2CI622NSMUR356MXK35AMAPV4NGZDST4QJLB5XH25M4M6QVJYJTGAAUDHHZNLKKVNMQDBRPLITG', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/TNL77HI3E52HVQQ2FQNINNYUC6AJHQ6TVPJ54SQMQFTOGVHGN5F3ANS6XPEXAXK6R2F7G3ATSWK7TIG2BL2LWBWQ'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2013-08-25T11:09:27Z', 'updated_at': '2021-05-17T08:04:38Z', 'total_elevation_gain': 4.0, 'map': {'id': 's5255483', 'polyline': 'oip_IshgqA[_@WM]KG@EFYDCBe@Iw@i@]OQA[NITQZIt@IR@NM`A?|@BTCX@RQtAFTj@V\\HR@TCXGn@?z@MR?LELIZ]p@]JSHY?IMmB?yAGWIK', 'resource_state': 3}, 'effort_count': 3954, 'athlete_count': 533, 'star_count': 7, 'athlete_segment_stats': {'pr_elapsed_time': 149, 'pr_date': '2025-11-27', 'pr_visibility': 'everyone', 'pr_activity_id': 16580389757, 'pr_activity_visibility': 'everyone', 'effort_count': 1}, 'xoms': {'kom': '2:02', 'qom': '3:10', 'overall': '2:02', 'destination': {'href': 'strava://segments/5255483/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 27064129, 'title': 'Nelly O.', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/27064129/7867434/1/large.jpg', 'effort_description': '81 efforts in the last 90 days', 'effort_count': '81', 'effort_counts': {'overall': '81 efforts', 'female': '81 efforts'}, 'destination': 'strava://segments/5255483/local_legend?categories%5B%5D=overall'}}
{'id': 8560178, 'resource_state': 3, 'name': 'Lasker-Sportanlage', 'activity_type': 'Run', 'distance': 403.7, 'average_grade': 0.0, 'maximum_grade': 4.2, 'elevation_high': 18.6, 'elevation_low': 17.4, 'start_latlng': [52.501817, 13.461141], 'end_latlng': [52.501826, 13.461178], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/UGLSZTQGHPZSQXXUNTQQVLLIL6YUPUV4EASNCE4X2V6V6NYHWT2MCQLJUJP2ZDGQKDUPIM56QPUN5OL3OIN2COGQ', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/UGLSZTQGHPZSQXXUNTQQVLLIL6YUPUV4EASNCE4X2V6V6NYHWT2MCQLJUJP2ZDGQKDUPIM56QPUN5OL3OIN2COGQ', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/UR2KH37FQHBS4EOWT76JKKNYVPUWESLL3CR6CGKB2WNAQZYWR7CD5PEEP5Y5NMJ6RIQUUJUA5U7NGBF63XJI7K3K'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2014-11-25T15:31:19Z', 'updated_at': '2021-05-19T08:03:06Z', 'total_elevation_gain': 0.0, 'map': {'id': 's8560178', 'polyline': 'igm_IccdqAyBQQBUTQp@Al@BZDVX`@TFxALdAPNERONa@He@Am@Ge@O]MKYIa@E', 'resource_state': 3}, 'effort_count': 156613, 'athlete_count': 1829, 'star_count': 45, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:00', 'qom': '1:16', 'overall': '1:00', 'destination': {'href': 'strava://segments/8560178/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 663508, 'title': 'Burak Ilter', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/663508/1899904/1/large.jpg', 'effort_description': '382 efforts in the last 90 days', 'effort_count': '382', 'effort_counts': {'overall': '382 efforts', 'female': '157 efforts'}, 'destination': 'strava://segments/8560178/local_legend?categories%5B%5D=overall'}}
{'id': 19330648, 'resource_state': 3, 'name': 'Mensch ist das Lasker hier...', 'activity_type': 'Run', 'distance': 350.9, 'average_grade': 0.3, 'maximum_grade': 4.0, 'elevation_high': 36.5, 'elevation_low': 33.5, 'start_latlng': [52.505999, 13.458739], 'end_latlng': [52.502984, 13.457254], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/265SON2CTKG4W55NQ3Q4ZXPBM3NFEIDCNWT2VTXPZLB4GBIQ7YKZFM4KIKGJMSY2JMLKZPIS3GYAAQLCO6N3ZCY=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/265SON2CTKG4W55NQ3Q4ZXPBM3NFEIDCNWT2VTXPZLB4GBIQ7YKZFM4KIKGJMSY2JMLKZPIS3GYAAQLCO6N3ZCY=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ZXEWFDJRG2CSHX6GK3ID2SEGBADQHBPB76QY4MND4TJOFVBNGKKQ5FXDHEP5FQPSJRU5D7YDF22WWXEDZU55L5Y='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2018-11-15T11:48:49Z', 'updated_at': '2021-05-20T08:04:53Z', 'total_elevation_gain': 3.0, 'map': {'id': 's19330648', 'polyline': 'man_IatcqAjBl@bAb@~CzAp@Tb@V^FnAb@\\Pd@L', 'resource_state': 3}, 'effort_count': 36739, 'athlete_count': 5134, 'star_count': 7, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '51s', 'qom': '1:19', 'overall': '43s', 'destination': {'href': 'strava://segments/19330648/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 41551143, 'title': 'Lars H. aus Berlin', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/41551143/16340114/6/large.jpg', 'effort_description': '43 efforts in the last 90 days', 'effort_count': '43', 'effort_counts': {'overall': '43 efforts', 'female': '27 efforts'}, 'destination': 'strava://segments/19330648/local_legend?categories%5B%5D=overall'}}
{'id': 10943388, 'resource_state': 3, 'name': 'Üba Modersohn rüba', 'activity_type': 'Run', 'distance': 404.5, 'average_grade': -0.9, 'maximum_grade': 2.4, 'elevation_high': 37.6, 'elevation_low': 32.6, 'start_latlng': [52.502682, 13.457059], 'end_latlng': [52.506087, 13.458835], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/2GNNATZX7Z5UIMENQHYP2PISVXD6OPHNVUJC2TEFS3HQ36SLVX3DD2O52E2ADMUKXYYM3IQAFJLD4XMV2XAFCMQ=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/2GNNATZX7Z5UIMENQHYP2PISVXD6OPHNVUJC2TEFS3HQ36SLVX3DD2O52E2ADMUKXYYM3IQAFJLD4XMV2XAFCMQ=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GEZ3HU7TJKAINH54AJ53YA3JE3IJSRWP7ZK4DWWIERMHHPMHW5VKX362QDGUFIG2BZ62SPGDYK5KEHN5H7ATLKI='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2015-11-27T15:38:17Z', 'updated_at': '2021-05-19T08:03:30Z', 'total_elevation_gain': 0.0, 'map': {'id': 's10943388', 'polyline': 'wlm_IqicqAKQGC]EMKG@IAaAk@g@OUKUESIYOSEUUOWECGAYBUI[E_@Qe@G]Ic@]KCK?}AgA', 'resource_state': 3}, 'effort_count': 32870, 'athlete_count': 4692, 'star_count': 14, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:01', 'qom': '1:21', 'overall': '1:01', 'destination': {'href': 'strava://segments/10943388/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 41551143, 'title': 'Lars H. aus Berlin', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/41551143/16340114/6/large.jpg', 'effort_description': '43 efforts in the last 90 days', 'effort_count': '43', 'effort_counts': {'overall': '43 efforts', 'female': '20 efforts'}, 'destination': 'strava://segments/10943388/local_legend?categories%5B%5D=overall'}}
{'id': 12737097, 'resource_state': 3, 'name': 'Lasker 1000m', 'activity_type': 'Run', 'distance': 1034.5, 'average_grade': -0.2, 'maximum_grade': 4.4, 'elevation_high': 36.9, 'elevation_low': 33.0, 'start_latlng': [52.501679, 13.460046], 'end_latlng': [52.502419, 13.461299], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QRP4OQTSCUMH6LWGKT6RPXIZHUCQBDJNGGUA3NLDJSMJSSM63PASIRVBL6I7GY6CBDEFKSPIFJQHVX4CEGMUE22A', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QRP4OQTSCUMH6LWGKT6RPXIZHUCQBDJNGGUA3NLDJSMJSSM63PASIRVBL6I7GY6CBDEFKSPIFJQHVX4CEGMUE22A', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HCYE4WR7Y6INSGE5SKFHPUJYWQ3TYZHOFSXUF34JE24RQ7DCV5LBI7GPXYD7IGBKRN72OC3LCYVLM43ZKR7W4GRQ'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2016-07-27T12:37:12Z', 'updated_at': '2021-05-20T08:03:55Z', 'total_elevation_gain': 7.6, 'map': {'id': 's12737097', 'polyline': 'mfm_Ig|cqA\\?PIZk@Do@Ce@M_@]]aAK}@Ow@E]JQ\\K|@Fp@N`@|@b@hCPZMZ]Js@Ce@Qw@c@_@kDYYFU\\Ij@@x@Pn@^ZXHlBNf@?VMT]Jq@Ag@Os@[_@}@QoAMg@?', 'resource_state': 3}, 'effort_count': 59319, 'athlete_count': 1730, 'star_count': 23, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:55', 'qom': '3:18', 'overall': '2:55', 'destination': {'href': 'strava://segments/12737097/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 663508, 'title': 'Burak Ilter', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/663508/1899904/1/large.jpg', 'effort_description': '151 efforts in the last 90 days', 'effort_count': '151', 'effort_counts': {'overall': '151 efforts', 'female': '52 efforts'}, 'destination': 'strava://segments/12737097/local_legend?categories%5B%5D=overall'}}
{'id': 16897637, 'resource_state': 3, 'name': '100m Lauf', 'activity_type': 'Run', 'distance': 105.9, 'average_grade': 0.2, 'maximum_grade': 3.1, 'elevation_high': 27.6, 'elevation_low': 26.6, 'start_latlng': [52.501468, 13.461081], 'end_latlng': [52.502415, 13.461212], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/264ANFKBXIWU5UZHC4E6NNDVRPINYMPXZD4QOTXTBOE3USV5JN35SGJI2EPF7J3XTPFQSI5JBHIYQVY7VSIKJQEM', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/264ANFKBXIWU5UZHC4E6NNDVRPINYMPXZD4QOTXTBOE3USV5JN35SGJI2EPF7J3XTPFQSI5JBHIYQVY7VSIKJQEM', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/2OTXPW7U2BOVFNBMHTUK4UOKBDDRPCQS5B53Y6SNDNTL7FNBXCY4HFYCYLOSOJJHU3GWQLTD7U4DG6CVZKLJUOAZ'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2018-01-27T10:09:06Z', 'updated_at': '2021-05-20T08:04:31Z', 'total_elevation_gain': 0.0, 'map': {'id': 's16897637', 'polyline': 'cem_IwbdqAo@CoBS]A', 'resource_state': 3}, 'effort_count': 172499, 'athlete_count': 2007, 'star_count': 9, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '3s', 'qom': '4s', 'overall': '3s', 'destination': {'href': 'strava://segments/16897637/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 663508, 'title': 'Burak Ilter', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/663508/1899904/1/large.jpg', 'effort_description': '399 efforts in the last 90 days', 'effort_count': '399', 'effort_counts': {'overall': '399 efforts', 'female': '166 efforts'}, 'destination': 'strava://segments/16897637/local_legend?categories%5B%5D=overall'}}
